상품코드,결제금액(상품별),조회수,클릭수,RPV,RPC,CTR,평균판매가,공급가,상품명
SMF12484491,147000,1.0,0.0,147000.0,inf,0.0,49000.0,34300.0,제주 고당도 신품종 옐로향 유라조생 하우스감귤 ▶ [소과]3kg (상자무게 포함) (1개)
SMF13166336,8681000,266.0,0.0,32635.33834586466,inf,0.0,32524.229074889867,22766.960352422906,♥1년 중 20일만 맛 볼 수 있는 고당도 노지 황금향♥  ▶ 고당도 노지황금향 혼합 4.5kg (25~55과 내외) (1개)
SMF13606317,1522500,1760.0,60.0,865.0568181818181,25375.0,3.4090909090909087,16825.842696629214,11778.089887640448,제주산 구좌 흙당근 비세척  ▶ 중 3kg(20-28과 내외) (1개)
SMF14158451,47904000,5150.0,473.0,9301.747572815533,101276.955602537,9.184466019417476,34518.121490556405,24162.685043389483,"[1+1이벤트]초고당도 타이벡 감귤, 1월 6일 출고 예정 ▶ [사이즈혼합]타이벡 감귤 2.5kg+2.5kg(상자무게 포함 5kg) (1개)"
SMF20680079,476000,17.0,6.0,28000.0,79333.33333333333,35.294117647058826,34000.0,23800.0,제주 특품 한라봉 대과 선물세트 5kg ▶ 제주 특품 한라봉 대과 선물세트 5kg + 보자기 포장 (9개)
SMF24484057,1166000,59.0,19.0,19762.71186440678,61368.42105263158,32.20338983050847,35206.89655172414,24644.827586206895,초고당도 타이벡감귤 2025년 첫 수확 ▶ [사이즈혼합]5kg (상자무게 포함 5kg) (1개)
SMF24654511,3421000,5.0,0.0,684200.0,inf,0.0,35799.145299145304,25059.40170940171,"제주 산지직송 황금향 선물세트 가정용 2kg, 1.5kg  ▶ 가정용    2kg(중과)9~15수 (1개)"
SMF26601701,386500,1400.0,6.0,276.07142857142856,64416.666666666664,0.4285714285714286,54083.333333333336,37858.333333333336,엄선된 프리미엄 과일 선물세트 ▶ 프리미엄 과일선물 세트   사과(3과)+배(3과)+샤인머스켓(1과) 혼합 세트 (1개)
SMF28240458,67394500,67.0,0.0,1005888.0597014925,inf,0.0,30506.75105485232,21354.725738396624,과즙폭발 꿀당도 보장 감귤 [유라실생] ▶ [소과]5kg 주문 시 총 10kg로 발송 (1개)
SMF28555734,34177000,5097.0,906.0,6705.316853050815,37722.958057395146,17.7751618599176,34733.61082206036,24313.527575442247,[킹댕즈 보장!]초고당도 타이벡 감귤 2025년 첫수확 ▶ [사이즈혼합]4.5kg(상자무게 포함 5kg) (1개)
SMF29718566,23167000,112.0,0.0,206848.2142857143,inf,0.0,39091.33554083885,27363.934878587195,제주 산지직송 황금향 선물세트 가정용  ▶ 가정용   5kg (25과내외) 중소과 (1개)
SMF34633170,6108500,3252.0,152.0,1878.3825338253382,40187.5,4.674046740467404,35542.48366013072,24879.7385620915,실속만점 가정용 하우스 한라봉&레드향 ▶ 레드향    중과    2.5kg (1개)
SMF35431331,1266000,891.0,54.0,1420.8754208754208,23444.444444444445,6.0606060606060606,28761.904761904763,20133.333333333332,하우스 한라봉 깜짝 이벤트! 덤 500g 추가 증정! ▶ 중대과 2kg+2kg=4.5kg 귤 서비스 (1개)
SMF35967612,32584000,8.0,0.0,4073000.0,inf,0.0,38814.34599156118,27170.042194092825,초고당도 감귤 신품종[유라실생] 4.5kg(실중량4kg) ▶ 소과 4.5kg(실중량 4kg) (1개)
SMF36412041,880000,17.0,0.0,51764.705882352944,inf,0.0,40000.0,28000.0,초고당도 타이벡감귤 2025년 첫 수확 ▶ [사이즈혼합]9kg (상자무게 포함 10kg) (22개)
